"id","game","model","year"
142,"Forza Motorsport","Chevrolet #23 Ruman Racing TA Corvette","2018"
143,"Forza Motorsport","Chevrolet Camaro ZL1 1LE Forza Edition","2018"
144,"Forza Motorsport","Chevrolet Camaro ZL1 1LE","2018"
145,"Forza Motorsport","Chevrolet Camaro ZL1","2017"
146,"Forza Motorsport","Chevrolet Camaro Super Sport","2016"
147,"Forza Motorsport","Chevrolet #10 Konica Minolta Corvette Daytona Prototype","2015"
148,"Forza Motorsport","Chevrolet Corvette Z06","2015"
149,"Forza Motorsport","Chevrolet #3 Corvette Racing Corvette C7.R","2014"
150,"Forza Motorsport","Chevrolet #55 Level 5 Motorsports Oreca FLM09","2010"
151,"Forza Motorsport","Chevrolet Corvette ZR1","2009"
152,"Forza Motorsport","Chevrolet Corvette Z06","2002"
153,"Forza Motorsport","Chevrolet Camaro 35th Anniversary Super Sport","2002"
154,"Forza Motorsport","Chevrolet Corvette ZR-1","1995"
155,"Forza Motorsport","Chevrolet Camaro IROC-Z","1990"
156,"Forza Motorsport","Chevrolet Monte Carlo Super Sport","1988"
157,"Forza Motorsport","Chevrolet #77 Beretta Trans Am","1988"
158,"Forza Motorsport","Chevrolet #76 Greenwood Corvette","1976"
159,"Forza Motorsport","Chevrolet Corvette ZR-1","1970"
160,"Forza Motorsport","Chevrolet Chevelle Super Sport 454","1970"
161,"Forza Motorsport","Chevrolet Camaro Z28","1970"
162,"Forza Motorsport","Chevrolet Nova Super Sport 396","1969"
163,"Forza Motorsport","Chevrolet Camaro Jordan Luka 3 Motorsport Edition","1969"
164,"Forza Motorsport","Chevrolet Camaro Super Sport Coupe","1969"
165,"Forza Motorsport","Chevrolet Corvette Stingray 427","1967"
166,"Forza Motorsport","Chevron B16","1964"
167,"Forza Motorsport","Chrysler VH Valiant Charger R/T E49","1972"
168,"Forza Motorsport","CitroÃ«n DS 3 Racing","2011"
169,"Forza Motorsport","Datsun #33 280ZX Turbo","1979"
170,"Forza Motorsport","Datsun 510","1970"
171,"Forza Motorsport","Datsun 2000 Roadster","1969"
172,"Forza Motorsport","De Tomaso Pantera GT5","1984"
173,"Forza Motorsport","Dodge #9 American V8 Road Racing TA Challenger","2019"
174,"Forza Motorsport","Dodge Challenger SRT Demon","2018"
175,"Forza Motorsport","Dodge Viper ACR","2016"
176,"Forza Motorsport","Dodge Charger SRT Hellcat","2015"
177,"Forza Motorsport","Dodge #93 SRT Motorsports Viper GTS-R","2014"
178,"Forza Motorsport","Dodge Dart GT","2013"
179,"Forza Motorsport","Dodge Challenger SRT8","2012"
180,"Forza Motorsport","Dodge Viper SRT10 ACR","2008"
181,"Forza Motorsport","Dodge SRT-4 ACR","2005"
182,"Forza Motorsport","Dodge Viper GTS ACR","1999"
183,"Forza Motorsport","Dodge Stealth R/T Turbo","1996"
184,"Forza Motorsport","Dodge Shelby Omni GLHS","1986"
185,"Forza Motorsport","Dodge Coronet Super Bee","1970"
186,"Forza Motorsport","Dodge Challenger R/T","1970"
187,"Forza Motorsport","Dodge Charger Daytona HEMI","1969"
188,"Forza Motorsport","Dodge Charger R/T","1969"
189,"Forza Motorsport","Donkervoort D8 GTO","2013"
190,"Forza Motorsport","Eagle Talon TSi Turbo","1998"
191,"Forza Motorsport","Eagle-Weslake T1G","1967"
192,"Forza Motorsport","Elemental RP1","2019"
193,"Forza Motorsport","Exomotive Exocet Sport V8 XP-5","2018"
194,"Forza Motorsport","Ferrari 296 GTB","2022"
195,"Forza Motorsport","Ferrari SF90 Stradale","2020"
196,"Forza Motorsport","Ferrari Roma","2020"
197,"Forza Motorsport","Ferrari #62 Risi Competizione 488 GTE","2019"
198,"Forza Motorsport","Ferrari 488 Pista","2019"
199,"Forza Motorsport","Ferrari F8 Tributo","2019"
200,"Forza Motorsport","Ferrari Monza SP2","2019"
201,"Forza Motorsport","Ferrari FXX-K Evo","2018"
202,"Forza Motorsport","Ferrari Portofino","2018"
203,"Forza Motorsport","Ferrari #25 Corse Clienti 488 Challenge","2017"
204,"Forza Motorsport","Ferrari 812 Superfast","2017"
205,"Forza Motorsport","Ferrari J50","2017"
206,"Forza Motorsport","Ferrari F12tdf","2015"
207,"Forza Motorsport","Ferrari 488 GTB","2015"
208,"Forza Motorsport","Ferrari FXX K","2014"
209,"Forza Motorsport","Ferrari California T","2014"
210,"Forza Motorsport","Ferrari LaFerrari","2013"
211,"Forza Motorsport","Ferrari 458 Speciale","2013"
212,"Forza Motorsport","Ferrari 599XX Evolution","2012"
213,"Forza Motorsport","Ferrari #62 Risi Competizione F458 Italia GTC","2011"
214,"Forza Motorsport","Ferrari 599XX","2010"
215,"Forza Motorsport","Ferrari 458 Italia","2009"
216,"Forza Motorsport","Ferrari 430 Scuderia","2007"
217,"Forza Motorsport","Ferrari 360 Challenge Stradale","2003"
218,"Forza Motorsport","Ferrari Enzo Ferrari","2002"
219,"Forza Motorsport","Ferrari 575M Maranello","2002"
220,"Forza Motorsport","Ferrari #12 Risi Competizione F333 SP","1998"
221,"Forza Motorsport","Ferrari F50 GT","1996"
222,"Forza Motorsport","Ferrari F50","1995"
223,"Forza Motorsport","Ferrari F355 Berlinetta","1994"
224,"Forza Motorsport","Ferrari 512 TR","1992"
225,"Forza Motorsport","Ferrari #1 Scuderia Ferrari 641","1990"
226,"Forza Motorsport","Ferrari F40 Competizione","1989"
227,"Forza Motorsport","Ferrari F40","1987"
228,"Forza Motorsport","Ferrari 288 GTO","1984"
229,"Forza Motorsport","Ferrari #72 N.A.R.T. 512 BB/LM","1982"
230,"Forza Motorsport","Ferrari #1 Scuderia Ferrari 312 T2","1976"
231,"Forza Motorsport","Ferrari 512 S","1970"
232,"Forza Motorsport","Ferrari Dino 246 GT","1969"
233,"Forza Motorsport","Ferrari #24 Ferrari Spa 330 P4","1967"
234,"Forza Motorsport","Ferrari F-158","1964"
235,"Forza Motorsport","Ferrari 250LM","1963"
236,"Forza Motorsport","Ferrari 250 GTO","1962"
237,"Forza Motorsport","Ferrari 250 GT Berlinetta Lusso","1962"
238,"Forza Motorsport","Ferrari 250 Testa Rossa","1957"
239,"Forza Motorsport","Ferrari 500 Mondial","1953"
240,"Forza Motorsport","Ferrari 166 Inter Sport","1948"
241,"Forza Motorsport","Ford NASCAR Next Gen Mustang Dark Horse","2024"
242,"Forza Motorsport","Ford #25 Mustang RTR","2024"
243,"Forza Motorsport","Ford #88 Mustang RTR","2024"
244,"Forza Motorsport","Ford #124 Mustang RTR","2024"
245,"Forza Motorsport","Ford Mustang Dark Horse","2024"
246,"Forza Motorsport","Ford Mustang GT","2024"
247,"Forza Motorsport","Ford Mustang GT3","2024"
248,"Forza Motorsport","Ford Mustang Shelby GT500","2020"
249,"Forza Motorsport","Ford #98 Breathless Pro Racing TA Mustang","2018"
250,"Forza Motorsport","Ford Mustang GT","2018"
251,"Forza Motorsport","Ford GT","2017"
252,"Forza Motorsport","Ford #17 Shell V-Power Racing Team Falcon FG X","2017"
253,"Forza Motorsport","Ford Focus RS","2017"
254,"Forza Motorsport","Ford #66 Ford Racing GT Le Mans","2016"
255,"Forza Motorsport","Ford Shelby GT-350R","2016"
256,"Forza Motorsport","Ford #02 Chip Ganassi Racing Riley Mk XXVI Daytona Prototype","2015"
257,"Forza Motorsport","Ford Falcon GT F 351","2015"
258,"Forza Motorsport","Ford FPV Limited Edition Pursuit Ute","2014"
259,"Forza Motorsport","Ford #17 AMD Tuning Focus ST BTCC","2014"
260,"Forza Motorsport","Ford Shelby GT500","2013"
261,"Forza Motorsport","Ford Focus RS","2009"
262,"Forza Motorsport","Ford Ford GT","2005"
263,"Forza Motorsport","Ford Focus RS","2003"
264,"Forza Motorsport","Ford SVT Cobra R","2000"
265,"Forza Motorsport","Ford Racing Puma","1999"
266,"Forza Motorsport","Ford Mustang SVT Cobra R","1995"
267,"Forza Motorsport","Ford SVT Cobra R","1993"
268,"Forza Motorsport","Ford Escort RS Cosworth","1992"
269,"Forza Motorsport","Ford Falcon GT","1992"
270,"Forza Motorsport","Ford #15 Roush Racing Whistler Mustang","1991"
271,"Forza Motorsport","Ford Sierra Cosworth RS500","1987"
272,"Forza Motorsport","Ford Mustang SVO","1986"
273,"Forza Motorsport","Ford Escort RS Turbo","1986"
274,"Forza Motorsport","Ford #6 Zakspeed Roush Mustang IMSA GT","1982"
275,"Forza Motorsport","Ford #2 Zakspeed Racing Capri Turbo","1981"
276,"Forza Motorsport","Ford Fiesta XR2","1981"
277,"Forza Motorsport","Ford Escort RS1800","1977"
278,"Forza Motorsport","Ford XB Falcon GT","1973"
279,"Forza Motorsport","Ford Escort RS1600","1973"
280,"Forza Motorsport","Ford Falcon XA GT-HO","1972"
281,"Forza Motorsport","Ford #15 Mustang Boss 302 Trans Am","1970"
282,"Forza Motorsport","Ford Mustang Boss 302","1969"
283,"Forza Motorsport","Ford Mustang GT 2+2 Fastback","1968"
284,"Forza Motorsport","Ford #2 GT40 MkII Le Mans","1966"
285,"Forza Motorsport","Ford Lotus Cortina","1966"
286,"Forza Motorsport","Ford Mustang GT Coupe","1965"
287,"Forza Motorsport","Ford GT40 Mk I","1964"
288,"Forza Motorsport","Formula Drift #91 BMW M2","2020"
289,"Forza Motorsport","Formula Drift #151 Toyota GR Supra","2020"
290,"Forza Motorsport","Formula Drift #530 HSV Maloo Gen-F","2016"
291,"Forza Motorsport","Formula Drift #13 Ford Mustang","2015"
292,"Forza Motorsport","Formula Drift #43 Dodge Viper SRT10","2006"
293,"Forza Motorsport","Formula Drift #215 Nissan Silvia Spec-R","2001"
294,"Forza Motorsport","Formula Drift #34 Toyota Supra MxIV","1995"
295,"Forza Motorsport","Formula Drift #777 Nissan 240SX","1997"
296,"Forza Motorsport","Forsberg Racing Nissan âGold Leaderâ Datsun 280Z","1975"
297,"Forza Motorsport","Ginetta #6 Team LNT Ginetta G60-LT-P1","2019"
298,"Forza Motorsport","Ginetta G55 GT4","2019"
299,"Forza Motorsport","Ginetta G40 Junior","2019"
300,"Forza Motorsport","Gordon Murray Automotive T.50","2022"
301,"Forza Motorsport","Hennessey Camaro Exorcist","2019"
302,"Forza Motorsport","HDT VK Commodore Group A","1985"
303,"Forza Motorsport","Holden #22 Walkinshaw Performance VF Commodore","2017"
304,"Forza Motorsport","Holden #10 Holden Xbox Racing Team Commodore VF","2013"
305,"Forza Motorsport","Holden HSV Commodore Group A SV","1991"
306,"Forza Motorsport","Holden VL Commodore Group A SV","1988"
307,"Forza Motorsport","Holden Torana A9X","1977"
308,"Forza Motorsport","Holden HQ Monaro GTS 350","1973"
309,"Forza Motorsport","Holden Monaro GTS 327","1968"
310,"Forza Motorsport","Honda #73 LA Honda World Racing Civic","2020"
311,"Forza Motorsport","Honda Civic Type R","2018"
312,"Forza Motorsport","Honda S2000 CR","2009"
313,"Forza Motorsport","Honda NSX-R","2005"
314,"Forza Motorsport","Honda Civic Type R","2004"
315,"Forza Motorsport","Honda Prelude Type SH","2000"
316,"Forza Motorsport","Honda Civic Type R","1997"
317,"Forza Motorsport","Honda NSX-R","1992"
318,"Forza Motorsport","Honda CR-X SiR","1991"
319,"Forza Motorsport","Honda S800","1970"
320,"Forza Motorsport","Honda RA300","1967"
321,"Forza Motorsport","HSV Limited Edition Gen-F GTS Maloo","2014"
322,"Forza Motorsport","HSV GEN-F GTS","2014"
323,"Forza Motorsport","HSV GTS","2011"
324,"Forza Motorsport","HSV GTSR","1996"
325,"Forza Motorsport","Hyundai IONIQ 5 N","2023"
326,"Forza Motorsport","Hyundai Elantra N","2022"
327,"Forza Motorsport","Hyundai #98 Bryan Herta Autosport Elantra N","2021"
328,"Forza Motorsport","Hyundai i20 N","2021"
329,"Forza Motorsport","Hyundai i30 N","2020"
330,"Forza Motorsport","Hyundai #98 Bryan Herta Autosport Veloster N","2020"
331,"Forza Motorsport","Hyundai Veloster N Forza Edition","2019"
332,"Forza Motorsport","Hyundai Veloster N","2019"
333,"Forza Motorsport","Infiniti Q50 Eau Rouge","2014"
334,"Forza Motorsport","Infiniti IPL G Coupe","2012"
335,"Forza Motorsport","Infiniti G35 Coupe","2003"
336,"Forza Motorsport","Jaguar F-TYPE R CoupÃ©","2015"
337,"Forza Motorsport","Jaguar XKR-S GT","2015"
338,"Forza Motorsport","Jaguar XFR-S","2015"
339,"Forza Motorsport","Jaguar XJ220S TWR","1993"
340,"Forza Motorsport","Jaguar XJ220","1993"
341,"Forza Motorsport","Jaguar Sport XJR-15","1991"
342,"Forza Motorsport","Jaguar #1 Jaguar Racing XJR-9","1988"
343,"Forza Motorsport","Jaguar #44 Group 44 XJR-5","1983"
344,"Forza Motorsport","Jaguar E-type","1961"
345,"Forza Motorsport","Jaguar Mk II 3.8","1959"
346,"Forza Motorsport","Jaguar D-Type","1956"
347,"Forza Motorsport","Koenigsegg Jesko","2020"
348,"Forza Motorsport","Koenigsegg Agera RS","2017"
349,"Forza Motorsport","Koenigsegg One:1","2015"
350,"Forza Motorsport","KTM X-Bow GT2","2020"
351,"Forza Motorsport","KTM X-Bow GT4","2018"
352,"Forza Motorsport","KTM X-Bow R","2013"
353,"Forza Motorsport","Lamborghini SC63","2024"
354,"Forza Motorsport","Lamborghini Revuelto","2024"
355,"Forza Motorsport","Lamborghini HuracÃ¡n EVO Spyder","2022"
356,"Forza Motorsport","Lamborghini Countach LPI 800-4","2021"
357,"Forza Motorsport","Lamborghini Essenza SCV12","2020"
358,"Forza Motorsport","Lamborghini HuracÃ¡n STO","2020"
359,"Forza Motorsport","Lamborghini HuracÃ¡n EVO","2020"
360,"Forza Motorsport","Lamborghini SiÃ¡n FKP 37","2019"
361,"Forza Motorsport","Lamborghini #63 Squadra Corse HuracÃ¡n Super Trofeo Evo","2018"
362,"Forza Motorsport","Lamborghini Aventador SVJ","2018"
363,"Forza Motorsport","Lamborghini HuracÃ¡n Performante","2018"
364,"Forza Motorsport","Lamborghini Centenario LP 770-4","2016"
365,"Forza Motorsport","Lamborghini Aventador Superveloce","2016"
366,"Forza Motorsport","Lamborghini #63 Squadra Corse Huracan LP620-2 Super Trofeo","2015"
367,"Forza Motorsport","Lamborghini HuracÃ¡n LP 610-4","2014"
368,"Forza Motorsport","Lamborghini Veneno","2013"
369,"Forza Motorsport","Lamborghini Aventador J","2012"
370,"Forza Motorsport","Lamborghini Sesto Elemento","2011"
371,"Forza Motorsport","Lamborghini Gallardo LP 570-4 Superleggera","2011"
372,"Forza Motorsport","Lamborghini MurciÃ©lago LP 670-4 SV","2010"
373,"Forza Motorsport","Lamborghini RevÃ©nton","2008"
374,"Forza Motorsport","Lamborghini Diablo GTR","1999"
375,"Forza Motorsport","Lamborghini Diablo SV","1997"
376,"Forza Motorsport","Lamborghini Countach LP5000 QV","1988"
377,"Forza Motorsport","Lamborghini Espada 400 GT","1973"
378,"Forza Motorsport","Lamborghini Jarama S","1972"
379,"Forza Motorsport","Lamborghini Miura P400","1967"
380,"Forza Motorsport","Lancia Delta HF Integrale EVO","1992"
381,"Forza Motorsport","Lexus LC 500","2021"
382,"Forza Motorsport","Lexus #14 VASSER SULLIVAN RC F GT3","2020"
383,"Forza Motorsport","Lexus RC F Track Edition","2020"
384,"Forza Motorsport","Lexus RC F","2015"
385,"Forza Motorsport","Lexus IS 350 F Sport","2014"
386,"Forza Motorsport","Lexus GS350 F Sport","2013"
387,"Forza Motorsport","Lexus LFA","2010"
388,"Forza Motorsport","Ligier #11 Euro International JS P3","2016"
389,"Forza Motorsport","Lola #10 Simoniz Special T163","1969"
390,"Forza Motorsport","Lola #6 Sunoco T70 MkIIIB","1969"
391,"Forza Motorsport","Lotus Emira","2023"
392,"Forza Motorsport","Lotus Evija","2020"
393,"Forza Motorsport","Lotus Evora GT430","2018"
394,"Forza Motorsport","Lotus 3-Eleven","2016"
395,"Forza Motorsport","Lotus Evora S","2011"
396,"Forza Motorsport","Lotus Esprit V8","2002"
397,"Forza Motorsport","Lotus #12 Team Lotus 98T","1986"
398,"Forza Motorsport","Lotus #5 Team Lotus 77","1976"
399,"Forza Motorsport","Lotus Elan Sprint","1971"
400,"Forza Motorsport","Lotus Type 49","1967"
401,"Forza Motorsport","Lotus #1 Team Lotus Type 40","1965"
402,"Forza Motorsport","Lotus Team Lotus type 35","1965"
403,"Forza Motorsport","Lynk & Co 03+","2021"
404,"Forza Motorsport","Lynk & Co #62 Cyan Racing 03","2020"
405,"Forza Motorsport","Maserati Ghibli S Q4","2014"
406,"Forza Motorsport","Maserati MC12","2004"
407,"Forza Motorsport","Maserati Ghibli Cup","1997"
408,"Forza Motorsport","Maserati Tipo 61 Birdcage","1961"
409,"Forza Motorsport","Maserati 300 S","1957"
410,"Forza Motorsport","Maserati A6GCS/53 PininFarina Berlinetta","1953"
411,"Forza Motorsport","Maserati 8CTF","1939"
412,"Forza Motorsport","Matra-Simca #146 Equipe Matra-Simca MS650 Tour de France","1970"
413,"Forza Motorsport","Mazda MX-5 Miata RF","2022"
414,"Forza Motorsport","Mazda MX-5 Cup","2017"
415,"Forza Motorsport","Mazda MX-5","2016"
416,"Forza Motorsport","Mazda Formula Mazda","2015"
417,"Forza Motorsport","Mazda #70 SpeedSource Lola B12/80","2014"
418,"Forza Motorsport","Mazda MX-5","2013"
419,"Forza Motorsport","Mazda RX-8 R3","2011"
420,"Forza Motorsport","Mazda #16 Mazda Racing B09/86","2010"
421,"Forza Motorsport","Mazda Furai","2008"
422,"Forza Motorsport","Mazda RX-7 Spirit R Type-A","2002"
423,"Forza Motorsport","Mazda RX-7","1997"
424,"Forza Motorsport","Mazda MX-5 Miata","1994"
425,"Forza Motorsport","Mazda 323 GT-R","1992"
426,"Forza Motorsport","Mazda #55 Mazda 787B","1991"
427,"Forza Motorsport","Mazda #62 RX-7","1991"
428,"Forza Motorsport","Mazda Savanna RX-7","1990"
429,"Forza Motorsport","Mazda MX-5 Miata","1990"
430,"Forza Motorsport","Mazda RX-7 GSL-SE","1985"
431,"Forza Motorsport","Mazda RX-3","1973"
432,"Forza Motorsport","Mazda Cosmo 110S Series II","1972"
433,"Forza Motorsport","McLaren Artura","2023"
434,"Forza Motorsport","McLaren 765LT Coupe","2021"
435,"Forza Motorsport","McLaren Sabre","2021"
436,"Forza Motorsport","McLaren 620R","2021"
437,"Forza Motorsport","McLaren GT","2020"
438,"Forza Motorsport","McLaren Senna GTR","2019"
439,"Forza Motorsport","McLaren #03 720S GT3","2019"
440,"Forza Motorsport","McLaren 720S Spider","2019"
441,"Forza Motorsport","McLaren Senna","2018"
442,"Forza Motorsport","McLaren 720S Coupe","2018"
443,"Forza Motorsport","McLaren 600LT CoupÃ©","2018"
444,"Forza Motorsport","McLaren P1 GTR","2015"
445,"Forza Motorsport","McLaren 650S Coupe","2015"
446,"Forza Motorsport","McLaren P1","2013"
447,"Forza Motorsport","McLaren F1 GT","1997"
448,"Forza Motorsport","McLaren F1","1993"
449,"Forza Motorsport","McLaren #12 Honda McLaren MP4/4","1988"
450,"Forza Motorsport","McLaren #11 Team McLaren M23","1976"
451,"Forza Motorsport","McLaren #4 McLaren Cars M8B","1969"
452,"Forza Motorsport","McLaren #4 Bruce McLaren Motor Racing M1B","1966"
453,"Forza Motorsport","McLaren M2B","1966"
454,"Forza Motorsport","Mercedes-AMG Mercedes-AMG ONE","2021"
